id,path,dAvg,dMax,dMin,n,wAvg,wMax,wMin
n100w20.001.txt,instances/Dumas.zip!Dumas/n100w20.001.txt,25.41029702970297,62.0,0.0,101.0,27.782178217821784,835.0,3.0
n100w20.002.txt,instances/Dumas.zip!Dumas/n100w20.002.txt,25.671287128712873,63.0,0.0,101.0,28.792079207920793,814.0,1.0
n100w20.003.txt,instances/Dumas.zip!Dumas/n100w20.003.txt,25.363762376237624,59.0,0.0,101.0,27.693069306930692,840.0,3.0
n100w20.004.txt,instances/Dumas.zip!Dumas/n100w20.004.txt,24.24118811881188,65.0,0.0,101.0,28.99009900990099,836.0,4.0
n100w20.005.txt,instances/Dumas.zip!Dumas/n100w20.005.txt,25.49148514851485,62.0,0.0,101.0,28.84158415841584,842.0,1.0
n100w40.001.txt,instances/Dumas.zip!Dumas/n100w40.001.txt,24.75841584158416,62.0,0.0,101.0,44.46534653465346,862.0,5.0
n100w40.002.txt,instances/Dumas.zip!Dumas/n100w40.002.txt,24.752871287128713,56.0,0.0,101.0,47.28712871287129,820.0,8.0
n100w40.003.txt,instances/Dumas.zip!Dumas/n100w40.003.txt,24.28138613861386,59.0,0.0,101.0,48.12871287128713,883.0,9.0
n100w40.004.txt,instances/Dumas.zip!Dumas/n100w40.004.txt,25.36059405940594,60.0,1.0,101.0,46.98019801980198,819.0,9.0
n100w40.005.txt,instances/Dumas.zip!Dumas/n100w40.005.txt,25.476831683168317,65.0,0.0,101.0,47.603960396039604,883.0,1.0
n100w60.001.txt,instances/Dumas.zip!Dumas/n100w60.001.txt,23.844554455445543,58.0,0.0,101.0,67.77227722772277,862.0,15.0
n100w60.002.txt,instances/Dumas.zip!Dumas/n100w60.002.txt,25.035247524752474,59.0,0.0,101.0,67.54455445544555,809.0,18.0
n100w60.003.txt,instances/Dumas.zip!Dumas/n100w60.003.txt,25.181188118811882,60.0,0.0,101.0,67.0990099009901,884.0,15.0
n100w60.004.txt,instances/Dumas.zip!Dumas/n100w60.004.txt,23.905544554455446,61.0,0.0,101.0,70.88118811881188,878.0,4.0
n100w60.005.txt,instances/Dumas.zip!Dumas/n100w60.005.txt,24.81188118811881,63.0,0.0,101.0,64.22772277227723,850.0,8.0
n150w20.001.txt,instances/Dumas.zip!Dumas/n150w20.001.txt,24.66728476821192,63.0,0.0,151.0,27.132450331125828,1039.0,2.0
n150w20.002.txt,instances/Dumas.zip!Dumas/n150w20.002.txt,25.007593818984546,61.0,0.0,151.0,25.29801324503311,981.0,2.0
n150w20.003.txt,instances/Dumas.zip!Dumas/n150w20.003.txt,24.605209713024284,59.0,0.0,151.0,25.807947019867548,983.0,2.0
n150w20.004.txt,instances/Dumas.zip!Dumas/n150w20.004.txt,25.648388520971302,63.0,0.0,151.0,25.09933774834437,988.0,1.0
n150w20.005.txt,instances/Dumas.zip!Dumas/n150w20.005.txt,25.091743929359822,61.0,0.0,151.0,25.887417218543046,959.0,1.0
n150w40.001.txt,instances/Dumas.zip!Dumas/n150w40.001.txt,23.52176600441501,63.0,0.0,151.0,46.24503311258278,1100.0,5.0
n150w40.002.txt,instances/Dumas.zip!Dumas/n150w40.002.txt,25.519116997792494,62.0,0.0,151.0,44.324503311258276,1098.0,3.0
n150w40.003.txt,instances/Dumas.zip!Dumas/n150w40.003.txt,25.636203090507728,61.0,0.0,151.0,46.4635761589404,928.0,4.0
n150w40.004.txt,instances/Dumas.zip!Dumas/n150w40.004.txt,24.61139072847682,59.0,0.0,151.0,45.609271523178805,992.0,3.0
n150w40.005.txt,instances/Dumas.zip!Dumas/n150w40.005.txt,24.78233995584989,62.0,0.0,151.0,46.384105960264904,993.0,4.0
n150w60.001.txt,instances/Dumas.zip!Dumas/n150w60.001.txt,24.669933774834437,60.0,0.0,151.0,65.68211920529801,1087.0,3.0
n150w60.002.txt,instances/Dumas.zip!Dumas/n150w60.002.txt,24.16847682119205,62.0,0.0,151.0,62.57615894039735,983.0,9.0
n150w60.003.txt,instances/Dumas.zip!Dumas/n150w60.003.txt,25.30887417218543,61.0,0.0,151.0,62.83443708609271,1063.0,2.0
n150w60.004.txt,instances/Dumas.zip!Dumas/n150w60.004.txt,24.621898454746137,63.0,0.0,151.0,64.44370860927152,1063.0,10.0
n150w60.005.txt,instances/Dumas.zip!Dumas/n150w60.005.txt,25.710640176600442,64.0,0.0,151.0,61.788079470198674,1065.0,3.0
n200w20.001.txt,instances/Dumas.zip!Dumas/n200w20.001.txt,24.510398009950247,60.0,0.0,201.0,25.786069651741293,1154.0,2.0
n200w20.002.txt,instances/Dumas.zip!Dumas/n200w20.002.txt,24.568308457711442,64.0,0.0,201.0,25.601990049751244,1139.0,1.0
n200w20.003.txt,instances/Dumas.zip!Dumas/n200w20.003.txt,25.45507462686567,62.0,0.0,201.0,25.55223880597015,1186.0,2.0
n200w20.004.txt,instances/Dumas.zip!Dumas/n200w20.004.txt,24.73189054726368,60.0,0.0,201.0,25.746268656716417,1142.0,2.0
n200w20.005.txt,instances/Dumas.zip!Dumas/n200w20.005.txt,24.713930348258707,62.0,0.0,201.0,25.81592039800995,1141.0,0.0
n200w40.001.txt,instances/Dumas.zip!Dumas/n200w40.001.txt,25.05144278606965,65.0,0.0,201.0,46.01990049751244,1231.0,1.0
n200w40.002.txt,instances/Dumas.zip!Dumas/n200w40.002.txt,23.796268656716418,62.0,0.0,201.0,45.308457711442784,1172.0,3.0
n200w40.003.txt,instances/Dumas.zip!Dumas/n200w40.003.txt,24.767611940298508,64.0,0.0,201.0,45.81094527363184,1185.0,6.0
n200w40.004.txt,instances/Dumas.zip!Dumas/n200w40.004.txt,23.65223880597015,59.0,0.0,201.0,46.159203980099505,1183.0,5.0
n200w40.005.txt,instances/Dumas.zip!Dumas/n200w40.005.txt,24.76422885572139,63.0,0.0,201.0,46.25870646766169,1187.0,4.0
n20w100.001.txt,instances/Dumas.zip!Dumas/n20w100.001.txt,23.723809523809525,54.0,2.0,21.0,111.19047619047619,405.0,25.0
n20w100.002.txt,instances/Dumas.zip!Dumas/n20w100.002.txt,23.152380952380952,49.0,1.0,21.0,110.71428571428571,346.0,48.0
n20w100.003.txt,instances/Dumas.zip!Dumas/n20w100.003.txt,24.18095238095238,56.0,2.0,21.0,108.33333333333333,444.0,21.0
n20w100.004.txt,instances/Dumas.zip!Dumas/n20w100.004.txt,27.438095238095237,63.0,2.0,21.0,115.76190476190476,468.0,46.0
n20w100.005.txt,instances/Dumas.zip!Dumas/n20w100.005.txt,24.71904761904762,54.0,3.0,21.0,111.19047619047619,372.0,37.0
n20w20.001.txt,instances/Dumas.zip!Dumas/n20w20.001.txt,22.70952380952381,57.0,2.0,21.0,35.38095238095238,408.0,3.0
n20w20.002.txt,instances/Dumas.zip!Dumas/n20w20.002.txt,21.442857142857143,49.0,1.0,21.0,35.904761904761905,318.0,6.0
n20w20.003.txt,instances/Dumas.zip!Dumas/n20w20.003.txt,27.557142857142857,65.0,2.0,21.0,40.38095238095238,417.0,6.0
n20w20.004.txt,instances/Dumas.zip!Dumas/n20w20.004.txt,25.70952380952381,57.0,2.0,21.0,38.666666666666664,408.0,4.0
n20w20.005.txt,instances/Dumas.zip!Dumas/n20w20.005.txt,24.033333333333335,60.0,1.0,21.0,35.57142857142857,375.0,10.0
n20w40.001.txt,instances/Dumas.zip!Dumas/n20w40.001.txt,21.63809523809524,52.0,2.0,21.0,50.142857142857146,295.0,3.0
n20w40.002.txt,instances/Dumas.zip!Dumas/n20w40.002.txt,24.9,49.0,2.0,21.0,49.57142857142857,386.0,8.0
n20w40.003.txt,instances/Dumas.zip!Dumas/n20w40.003.txt,26.409523809523808,59.0,1.0,21.0,53.333333333333336,372.0,9.0
n20w40.004.txt,instances/Dumas.zip!Dumas/n20w40.004.txt,24.976190476190474,58.0,2.0,21.0,56.0,407.0,9.0
n20w40.005.txt,instances/Dumas.zip!Dumas/n20w40.005.txt,26.461904761904762,62.0,1.0,21.0,47.76190476190476,334.0,6.0
n20w60.001.txt,instances/Dumas.zip!Dumas/n20w60.001.txt,25.590476190476192,54.0,2.0,21.0,81.47619047619048,436.0,22.0
