od100rho0.05zeta1.1_C101.txt	266.23
od100rho0.05zeta1.1_C201.txt	820.27
od100rho0.05zeta1.1_R101.txt	397.63
od100rho0.05zeta1.1_R201.txt	540.86
od100rho0.05zeta1.1_RC101.txt	656.57
od100rho0.05zeta1.1_RC201.txt	1052.59
od100rho0.05zeta1.2_C101.txt	143.41
od100rho0.05zeta1.2_C201.txt	481.86
od100rho0.05zeta1.2_R101.txt	288.50
od100rho0.05zeta1.2_R201.txt	353.02
od100rho0.05zeta1.2_RC101.txt	511.90
od100rho0.05zeta1.2_RC201.txt	961.08
od100rho0.05zeta1.3_C101.txt	76.00
od100rho0.05zeta1.3_C201.txt	224.44
od100rho0.05zeta1.3_R101.txt	205.23
od100rho0.05zeta1.3_R201.txt	279.31
od100rho0.05zeta1.3_RC101.txt	326.09
od100rho0.05zeta1.3_RC201.txt	658.05
od100rho0.05zeta1.4_C101.txt	72.48
od100rho0.05zeta1.4_C201.txt	186.89
od100rho0.05zeta1.4_R101.txt	136.06
od100rho0.05zeta1.4_R201.txt	211.03
od100rho0.05zeta1.4_RC101.txt	212.54
od100rho0.05zeta1.4_RC201.txt	470.02
od100rho0.05zeta1.5_C101.txt	72.68
od100rho0.05zeta1.5_C201.txt	175.17
od100rho0.05zeta1.5_R101.txt	119.64
od100rho0.05zeta1.5_R201.txt	133.96
od100rho0.05zeta1.5_RC101.txt	183.80
od100rho0.05zeta1.5_RC201.txt	375.26
od100rho0.1zeta1.1_C101.txt	559.04
od100rho0.1zeta1.1_C201.txt	1423.13
od100rho0.1zeta1.1_R101.txt	530.86
od100rho0.1zeta1.1_R201.txt	820.83
od100rho0.1zeta1.1_RC101.txt	708.28
od100rho0.1zeta1.1_RC201.txt	1351.81
od100rho0.1zeta1.2_C101.txt	254.42
od100rho0.1zeta1.2_C201.txt	1343.09
od100rho0.1zeta1.2_R101.txt	364.53
od100rho0.1zeta1.2_R201.txt	617.04
od100rho0.1zeta1.2_RC101.txt	662.89
od100rho0.1zeta1.2_RC201.txt	1401.02
od100rho0.1zeta1.3_C101.txt	199.46
od100rho0.1zeta1.3_C201.txt	1039.89
od100rho0.1zeta1.3_R101.txt	264.01
od100rho0.1zeta1.3_R201.txt	425.69
od100rho0.1zeta1.3_RC101.txt	603.05
od100rho0.1zeta1.3_RC201.txt	1454.28
od100rho0.1zeta1.4_C101.txt	166.94
od100rho0.1zeta1.4_C201.txt	841.12
od100rho0.1zeta1.4_R101.txt	232.23
od100rho0.1zeta1.4_R201.txt	352.45
od100rho0.1zeta1.4_RC101.txt	543.37
od100rho0.1zeta1.4_RC201.txt	1438.23
od100rho0.1zeta1.5_C101.txt	158.71
od100rho0.1zeta1.5_C201.txt	614.27
od100rho0.1zeta1.5_R101.txt	204.43
od100rho0.1zeta1.5_R201.txt	290.05
od100rho0.1zeta1.5_RC101.txt	439.52
od100rho0.1zeta1.5_RC201.txt	1482.28
od100rho0.2zeta1.1_C101.txt	979.75
od100rho0.2zeta1.1_C201.txt	2504.14
od100rho0.2zeta1.1_R101.txt	790.23
od100rho0.2zeta1.1_R201.txt	1890.01
od100rho0.2zeta1.1_RC101.txt	807.47
od100rho0.2zeta1.1_RC201.txt	2094.43
od100rho0.2zeta1.2_C101.txt	836.68
od100rho0.2zeta1.2_C201.txt	2568.36
od100rho0.2zeta1.2_R101.txt	694.99
od100rho0.2zeta1.2_R201.txt	1787.48
od100rho0.2zeta1.2_RC101.txt	813.23
od100rho0.2zeta1.2_RC201.txt	1984.14
